4752306,20532,662.3805668957842
4752307,1547138,506.760555924468
4752308,596340,662.2560028970986
4752309,1196940,770.9307925209757
4752310,767303,419.48391669016314
4752311,502856,618.9781701969915
4752312,1700351,55.32262308696156
4752313,815323,876.5204350866424
4752314,1100298,773.7947280402273
4752315,34487,137.0157626594447
4752316,1470548,920.8385763321063
4752317,75615,561.1122858868401
4752318,326490,913.6949737008889
4752319,99726,101.94202786939344
4752320,477579,826.9312616573251
4752321,507692,704.3427051398984
4752322,1298794,326.1527805672838
4752323,1743528,92.14870995449087
4752324,206064,538.4905310324356
4752325,769364,180.26006569981647
4752326,1236805,820.6642486393378
4752327,1476510,494.2941443386378
4752328,1247791,236.95994187301017
4752329,1301011,878.885682376709
4752330,586357,874.1260959507973
4752331,1215269,447.6908532597984
4752332,1018997,210.66705972204934
4752333,397621,399.0924411669623
4752334,690161,613.6102147994993
4752335,1853964,111.46062642244748
4752336,1180276,674.8743705325124
4752337,1195172,648.8025793146384
4752338,516580,150.97201466191413
4752339,868959,498.93452096637503
4752340,696023,829.925492398051
4752341,322761,267.81163151207
4752342,1385757,299.9803810683982
4752343,1461084,446.04126509925345
4752344,38567,790.8875328773111
4752345,480587,68.14846917389994
4752346,407731,662.3298296698689
4752347,802942,161.4885504353808
4752348,1428334,604.5571658654536
4752349,26777,520.2211836695446
4752350,594542,386.43524867494926
4752351,1248042,791.4061116048306
4752352,1890107,991.8185384531746
4752353,1704111,566.8349307590646
4752354,1889151,486.28607650946196
4752355,907323,682.180042033828
4752356,1134603,536.231294976642
4752357,334235,732.3839909115181
4752358,1820917,395.5303543083074
4752359,120050,171.5382390107626
4752360,890201,349.6079196310013
4752361,753968,237.06617236752714
4752362,1764345,408.68545288791546
4752363,616452,174.69044577225145
4752364,205218,198.5319699824627
4752365,708636,458.9276211372436
4752366,855397,525.3751027678775
4752367,1395027,45.04066445799848
4752368,1269428,528.1897346696608
4752369,497888,244.18582300536983
4752370,1595754,260.88938728034026
4752371,142387,272.98013820064915
4752372,1272006,92.79997069172963
4752373,1489474,177.20766878686987
4752374,722183,357.62591568298166
4752375,575674,987.0172416537141
4752376,312812,940.6422582640026
4752377,1115665,55.84888872613569
4752378,37284,533.1584031784483
4752379,270635,767.7921254044319
4752380,828982,154.5267803677608
4752381,487974,525.0690908955168
4752382,1115585,197.42323682280417
4752383,715745,969.3536710845498
4752384,512572,743.4325448053338
4752385,1865295,65.92989548254513
4752386,1690579,888.0119883312335
4752387,1687338,763.8358574139928
4752388,936038,651.8414894252913
4752389,893273,572.0984376962691
4752390,208452,624.064064073002
4752391,505751,379.2319510122679
4752392,1937580,887.8870795690527
4752393,1308079,933.9864689940675
4752394,1586648,462.3014578506476
4752395,559069,238.46396709296536
4752396,1124735,840.0228870863759
4752397,604067,43.632414612730926
4752398,1756462,29.190516295507397
4752399,1955464,914.0367156193983
4752400,1641384,754.8132888327298
4752401,1592785,569.8078236102186
4752402,1543959,132.94129863385064
4752403,590010,709.1658747809313
4752404,1845157,760.6720704484724
4752405,1084993,424.7181913069583
4752406,1332699,592.7419633656596
4752407,539382,754.8492718838395
4752408,1348519,495.1199165648207
4752409,1685002,162.82677049342064
4752410,791412,420.659190683889
4752411,564603,903.1648988404904
4752412,326646,556.8645752668209
4752413,834893,524.6514714449784
4752414,648448,722.512406642509
4752415,1064495,354.33084289808556
4752416,693898,866.2528199197071
4752417,1213164,953.3631445210228
4752418,1790608,640.8639996555919
4752419,934243,319.1440648990407
4752420,185985,630.3957846923896
4752421,59460,765.2231611245055
4752422,1929269,65.4446134666773
4752423,1587636,198.31148096472583
4752424,975315,125.31756359897184
4752425,1671383,23.118683816906405
4752426,144693,186.71592537958094
4752427,1386979,797.1219924788189
4752428,602093,454.6717808083117
4752429,1669515,10.525988657056008
4752430,1434084,564.0054546162572
4752431,686427,540.262852774374
4752432,1370991,132.70585463570694
4752433,683287,781.8188664271086
4752434,429210,555.919588270574
4752435,356850,151.8370505489356
4752436,1143250,870.4098715555624
4752437,483569,905.9322108878154
4752438,172193,587.8817058086937
4752439,1001450,303.9413681397738
4752440,726133,347.048545522748
4752441,1886281,725.5174599241334
4752442,120346,441.3854888345031
4752443,714369,336.55475237010245
4752444,1027953,282.98367966872826
4752445,1627800,7.713209740337179
4752446,1473310,870.7459792522968
4752447,214303,494.5322858475731
4752448,1064818,223.28113187179832
4752449,1636557,604.6162254620841
4752450,1040848,676.0671735409518
4752451,1760413,274.0721882503443
4752452,150208,854.6938100373329
4752453,1703771,672.1308637900682
4752454,1219606,485.2416188302725
4752455,1698397,445.3273155971622
4752456,829482,890.9685115210818
4752457,468711,808.933047516163
4752458,801426,891.7772970128004
4752459,1288990,726.2133476632929
4752460,251442,309.700630148675
4752461,380398,422.8130994029432
4752462,675849,36.92286380797927
4752463,786,998.0244477755542
4752464,1710806,712.1759656929752
4752465,14170,971.0609460560219
4752466,76452,700.7842613889644
4752467,492146,674.2219601694171
4752468,1640674,26.312871976605145
4752469,866188,4.475457505895841
4752470,90401,718.7881015751319
4752471,1629848,492.5022888713531
4752472,97489,2.707461953026402
4752473,223972,125.39991859670508
4752474,134298,244.22155314394888
4752475,89114,509.6606943330377
4752476,1158571,594.2704579487386
4752477,1395107,241.65877155680548
4752478,737637,256.4540842246449
4752479,481918,124.65777935633693
4752480,145020,209.37477276095717
4752481,1067108,394.4643002988374
4752482,354693,465.09145599941195
4752483,1472924,155.14655288642797
4752484,950908,959.8168764295013
4752485,1261234,455.5354092096748
4752486,1527337,91.22913597961279
4752487,234665,732.2811852511176
4752488,1487857,780.0361460737732
4752489,91294,209.6004320052931
4752490,1155284,15.692262580574212
4752491,1660034,827.7533706296614
4752492,50384,279.3245313825944
4752493,1348126,818.1101591095021
4752494,972151,148.60439925977775
4752495,1574053,138.49296256221655
4752496,529467,488.9807624450533
4752497,475030,673.2795311834144
4752498,114474,774.5498759438296
4752499,729711,257.8915060183455
4752500,561299,478.79651056089466
4752501,205008,931.5933433954381
4752502,1747383,92.59560172559989
4752503,1362307,717.9152476224905
4752504,1166358,918.5567556538837
4752505,564949,7.31849653496075
4752506,511010,438.59532314112636
4752507,1760349,172.8075087191069
4752508,469758,436.2599188648443
4752509,272279,390.99162257572016
4752510,1834148,585.4939427189842
4752511,1397125,899.1499492108856
4752512,812855,737.4441785694316
4752513,1986355,461.22384282279836
4752514,31781,479.60079015727996
4752515,65160,559.6753192447387
4752516,810007,874.063963204725
4752517,1606941,173.92104214320503
4752518,1223915,855.7268079644884
4752519,163054,370.97215174648767
4752520,1603669,435.3431008929414
4752521,1848234,925.8637038234308
4752522,920589,968.3596916106005
4752523,758012,590.6195454484047
4752524,472132,206.11794073821721
4752525,870543,702.9477341919537
4752526,1373241,641.9923637348937
4752527,215528,991.2359601050738
4752528,461614,259.22540809274295
4752529,1401505,779.536166328955
4752530,220132,24.97487123712372
4752531,861963,31.90299864080226
4752532,1745666,93.15350666677924
4752533,947357,650.1974572566153
4752534,465251,390.5408883059671
4752535,1549077,346.5241142761626
4752536,133313,795.2899248753463
4752537,197701,904.8664184804038
4752538,29278,780.4004937148818
4752539,113561,759.9788762937992
4752540,1501138,775.8587735202601
4752541,545931,245.79439056763553
4752542,1614681,325.66646667640566
4752543,1929415,627.2639624016823
4752544,1568734,307.2244761873989
4752545,1099020,42.17173897482485
4752546,758769,932.4854550968435
4752547,939247,173.65363851532157
4752548,1705384,978.8404219270492
4752549,602978,366.37869932609857
4752550,950043,61.24663917615869
4752551,872885,53.643463308456376
4752552,1056864,365.3003690242066
4752553,1300341,461.7221990356006
4752554,1869188,367.1185751013183
4752555,250674,333.1125518980197
4752556,774580,389.31764042175575
4752557,1372170,123.63952502875586
4752558,1693584,730.6827095121957
4752559,860168,880.8093891122863
4752560,775520,681.8765131615725
4752561,289696,114.9526088782108
4752562,1797995,183.63979724288936
4752563,143876,103.13049244421168
4752564,1895481,828.441805376664
4752565,1361483,538.4157060280407
4752566,106929,471.8843637371891
4752567,44495,889.8846144953217
4752568,1319337,116.00148335489658
4752569,1783073,896.4065505255218
4752570,1049449,999.6745140024873
4752571,73045,24.63219834378061
4752572,1911774,113.98537791634334
4752573,1379705,434.498644980128
4752574,309171,642.7755796686378
4752575,366752,679.9534301271807
4752576,556402,333.19218487072055
4752577,310193,374.2681272421025
4752578,242900,191.1306060551865
4752579,1586442,489.25529137615774
4752580,403461,99.80246934139959
4752581,1918996,290.80901159537865
4752582,1646302,542.6071912485886
4752583,1943364,61.972435762186365
4752584,1093690,910.1763819930221
4752585,1902713,695.4021413084479
4752586,1492148,512.2703101288629
4752587,1931691,231.9187612474496
4752588,1073920,685.4807687397572
4752589,413580,370.91253975088
4752590,1727826,157.759672862531
4752591,271323,116.05154335674372
4752592,918930,218.29000790754426
4752593,356536,552.0163694891709
4752594,1776706,311.4039589023972
4752595,310085,701.426171190489
4752596,1449090,257.14820619523795
4752597,159078,61.6998402261163
4752598,697038,333.59241771498915
4752599,871171,384.84736225044134
4752600,789869,503.1909145893374
4752601,153602,444.0502793457505
4752602,386633,304.14726825508177
4752603,752058,310.15376202240054
4752604,1854276,829.4692181002802
4752605,1145548,443.25671832890333
4752606,228172,981.6310821727345
4752607,1546506,888.3051774157937
4752608,65245,745.0915133274829
4752609,707226,803.4138668679379
4752610,1453571,952.062789533896
4752611,272039,272.54548085239907
4752612,708025,85.45739627003468
4752613,574546,668.3403137484771
4752614,591277,407.9542393996895
4752615,1267052,46.93586107880998
4752616,238548,261.2575460896773
4752617,245291,779.0458934988401
4752618,1849127,868.7185287046481
4752619,1472783,853.6504249324692
4752620,1972878,230.27014124406543
4752621,1617118,937.7249859273344
4752622,498771,136.01968763273032
4752623,1010626,862.7420710714217
4752624,536748,637.3716754984943
4752625,502566,767.6463092199115
4752626,1489908,138.33270620128135
4752627,414507,151.16192003288808
4752628,1825109,934.0783857447011
4752629,978935,496.1934681287421
4752630,1876260,85.2975835950538
4752631,1770631,520.3226590257364
4752632,904704,589.1472656814109
4752633,741744,945.2642385854916
4752634,957967,569.8962856702419
4752635,1518752,568.3982411815165
4752636,1597012,846.4623246093627
4752637,1328233,780.0569950956685
4752638,748042,769.2612329519105
4752639,1155475,458.4369177390201
4752640,1604733,95.72329863134699
4752641,1149620,423.67354436820335
4752642,1812999,443.22530070631836
4752643,1157609,505.8949237027667
4752644,1536579,602.8207260007039
4752645,32003,520.7308681784571
4752646,1235175,512.1042638580249
4752647,128350,89.57841017166012
4752648,1134741,364.2250508784882
4752649,1710686,313.45064658688835
4752650,92688,225.88053252162322
4752651,25876,282.3278225783582
4752652,867193,489.7346216560583
4752653,1299280,257.6846918410652
4752654,711700,687.3903033707634
4752655,475572,15.662858568178173
4752656,1646514,67.75609504274604
4752657,924730,529.9564391393343
4752658,627654,669.0510488904281
4752659,784987,64.29218851736218
4752660,276038,624.3025134488081
4752661,1857606,928.7114155773637
4752662,1345561,387.63958022607767
4752663,1107586,113.12252409248413
4752664,1003722,422.35481711924547
4752665,326267,735.7723949356235
4752666,1006971,353.0792548626579
4752667,1374380,75.90911516480902
4752668,1960087,580.6631795235415
4752669,790265,788.2048035363449
4752670,713400,590.6823082901159
4752671,1277151,193.13991317474532
4752672,30633,927.9710587310259
4752673,383730,32.97648266010833
4752674,705889,407.6382220945851
4752675,248772,550.863243375168
4752676,1135487,551.5586358572161
4752677,1514247,275.9854348339498
4752678,377729,482.8331318280931
4752679,671232,606.6202487945044
4752680,1911720,438.4248812834638
4752681,16453,647.2719981472942
4752682,1932510,891.5121504281899
4752683,1237020,556.6339088250937
4752684,1282865,547.3881769923364
4752685,113375,806.3581835547416
4752686,473723,89.67956519796184
4752687,1897977,238.70024473128393
4752688,994945,885.5578558838861
4752689,1043543,594.7846729995475
4752690,783357,5.086766433072154
4752691,1319812,459.0821642350491
4752692,13051,82.53953337773245
4752693,146502,67.83094674382495
4752694,1871809,401.5756300153901
4752695,1316787,103.10789983086543
4752696,420269,622.4224609092392
4752697,1194633,155.54696303988746
4752698,1355463,201.58448136472796
4752699,1196895,73.49069299692923
4752700,1812072,220.04106251835555
4752701,344277,408.1190518902259
4752702,1929145,661.8440932793127
4752703,1555093,668.8355495638543
4752704,1527036,964.8885257542094
4752705,957474,696.1713956335226
4752706,89888,214.39411792613117
4752707,154684,846.3657963293286
4752708,379748,825.6551122858915
4752709,382493,339.4138363806978
4752710,1951304,329.10560173066847
4752711,1513277,878.0047247887968
4752712,1982694,367.1151498298539
4752713,749062,634.8448344282585
4752714,849199,926.7861191702865
4752715,267279,614.3939288614033
4752716,1366562,386.1777124203798
4752717,314139,739.4803248303601
4752718,1515164,550.5741835942496
4752719,764858,282.709250671538
4752720,1021929,523.0416871359611
4752721,1920702,38.30411976900172
4752722,1602255,364.4969413267933
4752723,969975,252.15970337538062
4752724,1875768,782.547776089131
4752725,858058,114.54646239610733
4752726,1363193,880.9840638340056
4752727,1328096,572.383421700001
4752728,888412,484.8247601990655
4752729,673350,487.45027105471394
4752730,443004,575.5725843500662
4752731,1116627,17.586346863668332
4752732,108497,309.8977594408535
4752733,881860,247.95587017290077
4752734,219453,595.092454898125
4752735,1620154,498.8309436217743
4752736,341203,680.8980851731085
4752737,1925492,832.1096471344049
4752738,1275574,704.3401163367643
